-3.90E-01,1.68E-01,2.37E-01,-2.23E-01,-1.61E-01,-0.425718755
7.33E-03,-6.59E-02,1.17E-01,-1.60E-01,-2.74E-02,-0.141849336
-2.96E-02,1.21E-01,4.04E-02,1.72E-02,-1.49E-01,-0.019741033
7.54E-02,2.56E-01,6.57E-02,5.69E-02,-8.66E-02,0.38933656
-3.60E-01,3.55E-01,-6.84E-02,6.66E-02,2.82E-03,-0.135916943
-1.78E-01,3.51E-01,1.00E-01,-5.22E-02,-1.33E-01,0.003602108
-2.88E-01,-3.83E-04,4.44E-02,2.83E-01,-3.61E-02,-0.081243771
-3.58E-01,1.95E-01,2.63E-01,2.92E-01,-7.63E-02,0.155149139
-3.58E-02,1.59E-01,2.32E-01,2.37E-01,-1.44E-01,0.459059351
2.78E-02,1.94E-01,2.07E-01,2.76E-01,-4.22E-02,0.810040013
4.59E-02,2.28E-01,1.90E-01,2.96E-01,-5.92E-02,0.862647292
-7.04E-02,1.70E-01,1.84E-01,2.64E-01,-5.38E-02,0.538983512
-6.38E-02,1.61E-01,2.06E-01,5.80E-04,-9.40E-02,0.188564146
-2.25E-01,-7.03E-02,2.43E-02,2.73E-01,-1.28E-01,-0.18120095
-8.50E-02,-1.04E-02,3.63E-01,2.76E-01,-9.59E-02,0.424186549
5.77E-02,1.08E-02,3.05E-01,-3.42E-02,-7.24E-02,0.249665038
1.57E-02,-6.40E-02,2.44E-01,2.36E-01,-9.71E-02,0.319995876
-1.25E-01,5.79E-02,2.12E-01,2.37E-01,8.61E-02,0.507581113
-1.30E-01,-1.34E-01,2.20E-01,-1.65E-01,-3.25E-02,-0.256950594
2.31E-01,2.71E-01,2.23E-01,-6.82E-02,9.15E-02,0.947344956
-1.23E-01,-9.05E-02,1.83E-01,-9.92E-02,1.36E-01,-0.034590109
1.90E-01,-9.77E-02,2.03E-01,1.95E-01,-5.10E-02,0.463877534
2.96E-02,-6.08E-02,2.07E-02,9.94E-02,1.10E-01,0.204859863
6.56E-02,-7.13E-02,2.76E-01,2.05E-01,-3.82E-02,0.462537905
7.26E-02,4.94E-02,1.84E-01,1.87E-01,-7.05E-03,0.569711109
1.98E-01,1.28E-01,1.71E-01,1.37E-01,-7.84E-03,0.784334322
1.24E-01,2.22E-01,1.40E-01,-9.27E-02,4.58E-02,0.486301688
1.26E-01,4.15E-01,1.47E-01,9.71E-02,5.37E-02,1.112960482
2.47E-01,1.31E-01,1.48E-01,2.28E-01,1.90E-02,1.025122836
1.16E-01,2.01E-01,3.17E-01,1.85E-01,2.67E-03,1.097158504
1.26E-01,1.42E-01,1.25E-01,1.92E-01,4.24E-02,0.797837013
3.74E-02,1.38E-01,1.74E-01,2.30E-01,1.97E-02,0.737701918
1.49E-01,1.35E-01,1.62E-01,2.45E-01,3.82E-02,0.957536207
-7.32E-02,1.36E-01,4.98E-02,2.10E-01,-8.43E-02,0.224907084
1.84E-01,9.22E-02,-1.18E-01,1.96E-01,8.51E-02,0.480488412
3.59E-01,1.58E-01,1.67E-01,2.01E-01,2.39E-02,1.258449825
-1.30E-01,1.65E-01,8.05E-02,2.21E-01,6.62E-02,0.424941268
2.37E-01,1.13E-01,1.21E-01,2.20E-01,4.54E-02,0.969104803
2.61E-01,1.17E-01,1.51E-01,1.87E-01,-2.23E-02,0.882449317
2.62E-01,1.28E-01,-6.22E-03,2.12E-01,6.11E-02,0.817916056
-4.79E-02,1.98E-01,2.19E-01,1.98E-01,-6.11E-02,0.564490181
2.67E-01,1.42E-01,2.59E-01,1.72E-01,7.30E-02,1.289741909
2.96E-01,1.44E-01,2.33E-01,-1.08E-02,-1.28E-01,0.576843836
3.10E-02,1.58E-01,1.77E-01,-1.03E-03,4.78E-02,0.470739402
2.44E-01,1.66E-01,1.88E-01,1.53E-01,-3.76E-02,0.91229269
5.09E-01,2.31E-01,1.31E-01,2.83E-01,5.72E-02,1.849678074
7.44E-02,2.25E-01,4.85E-02,5.95E-02,-3.62E-02,0.409537132
